mode,trial,n,patch_available,oracle_validated,false_validation_rate
cross_category,858,99,93,11,0.1111111111111111
cross_category,859,99,88,18,0.18181818181818182
cross_category,860,99,89,13,0.13131313131313133
cross_category,861,99,88,16,0.16161616161616163
cross_category,862,99,94,15,0.15151515151515152
cross_category,863,99,90,14,0.1414141414141414
cross_category,864,99,86,14,0.1414141414141414
cross_category,865,99,92,18,0.18181818181818182
cross_category,866,99,86,14,0.1414141414141414
cross_category,867,99,91,21,0.21212121212121213
cross_category,868,99,87,14,0.1414141414141414
cross_category,869,99,85,15,0.15151515151515152
cross_category,870,99,94,10,0.10101010101010101
cross_category,871,99,89,11,0.1111111111111111
cross_category,872,99,87,15,0.15151515151515152
cross_category,873,99,91,23,0.23232323232323232
cross_category,874,99,92,12,0.12121212121212122
cross_category,875,99,90,13,0.13131313131313133
cross_category,876,99,94,15,0.15151515151515152
cross_category,877,99,88,6,0.06060606060606061
cross_category,878,99,90,14,0.1414141414141414
cross_category,879,99,91,21,0.21212121212121213
cross_category,880,99,83,13,0.13131313131313133
cross_category,881,99,92,16,0.16161616161616163
cross_category,882,99,94,19,0.1919191919191919
cross_category,883,99,91,15,0.15151515151515152
cross_category,884,99,91,19,0.1919191919191919
cross_category,885,99,90,16,0.16161616161616163
cross_category,886,99,93,18,0.18181818181818182
cross_category,887,99,88,20,0.20202020202020202
cross_category,888,99,83,19,0.1919191919191919
cross_category,889,99,88,11,0.1111111111111111
cross_category,890,99,91,14,0.1414141414141414
cross_category,891,99,90,11,0.1111111111111111
cross_category,892,99,89,14,0.1414141414141414
cross_category,893,99,86,15,0.15151515151515152
cross_category,894,99,88,9,0.09090909090909091
cross_category,895,99,93,16,0.16161616161616163
cross_category,896,99,87,18,0.18181818181818182
cross_category,897,99,91,17,0.1717171717171717
cross_category,898,99,87,16,0.16161616161616163
cross_category,899,99,88,15,0.15151515151515152
cross_category,900,99,89,13,0.13131313131313133
cross_category,901,99,90,23,0.23232323232323232
cross_category,902,99,94,18,0.18181818181818182
cross_category,903,99,85,12,0.12121212121212122
cross_category,904,99,93,13,0.13131313131313133
cross_category,905,99,92,17,0.1717171717171717
cross_category,906,99,89,24,0.24242424242424243
cross_category,907,99,91,15,0.15151515151515152
cross_category,908,99,93,12,0.12121212121212122
cross_category,909,99,87,16,0.16161616161616163
cross_category,910,99,90,13,0.13131313131313133
cross_category,911,99,90,16,0.16161616161616163
cross_category,912,99,93,19,0.1919191919191919
cross_category,913,99,84,17,0.1717171717171717
cross_category,914,99,95,14,0.1414141414141414
cross_category,915,99,89,18,0.18181818181818182
cross_category,916,99,89,17,0.1717171717171717
cross_category,917,99,93,11,0.1111111111111111
cross_category,918,99,91,18,0.18181818181818182
cross_category,919,99,90,14,0.1414141414141414
cross_category,920,99,92,14,0.1414141414141414
cross_category,921,99,88,16,0.16161616161616163
cross_category,922,99,93,15,0.15151515151515152
cross_category,923,99,86,18,0.18181818181818182
cross_category,924,99,94,16,0.16161616161616163
cross_category,925,99,90,19,0.1919191919191919
cross_category,926,99,95,16,0.16161616161616163
cross_category,927,99,94,14,0.1414141414141414
cross_category,928,99,88,17,0.1717171717171717
cross_category,929,99,90,19,0.1919191919191919
cross_category,930,99,89,11,0.1111111111111111
cross_category,931,99,87,12,0.12121212121212122
cross_category,932,99,92,15,0.15151515151515152
cross_category,933,99,90,14,0.1414141414141414
cross_category,934,99,86,20,0.20202020202020202
cross_category,935,99,85,13,0.13131313131313133
cross_category,936,99,89,16,0.16161616161616163
cross_category,937,99,90,16,0.16161616161616163
cross_category,938,99,94,16,0.16161616161616163
cross_category,939,99,89,16,0.16161616161616163
cross_category,940,99,90,12,0.12121212121212122
cross_category,941,99,91,15,0.15151515151515152
cross_category,942,99,90,14,0.1414141414141414
cross_category,943,99,90,16,0.16161616161616163
cross_category,944,99,89,9,0.09090909090909091
cross_category,945,99,91,17,0.1717171717171717
cross_category,946,99,94,10,0.10101010101010101
cross_category,947,99,89,15,0.15151515151515152
cross_category,948,99,85,14,0.1414141414141414
cross_category,949,99,87,18,0.18181818181818182
cross_category,950,99,92,17,0.1717171717171717
cross_category,951,99,88,15,0.15151515151515152
cross_category,952,99,80,13,0.13131313131313133
cross_category,953,99,90,14,0.1414141414141414
cross_category,954,99,88,19,0.1919191919191919
cross_category,955,99,92,15,0.15151515151515152
cross_category,956,99,88,14,0.1414141414141414
cross_category,957,99,89,16,0.16161616161616163
cross_category,958,99,93,14,0.1414141414141414
cross_category,959,99,92,11,0.1111111111111111
cross_category,960,99,85,18,0.18181818181818182
cross_category,961,99,87,16,0.16161616161616163
cross_category,962,99,88,12,0.12121212121212122
cross_category,963,99,85,19,0.1919191919191919
cross_category,964,99,91,15,0.15151515151515152
cross_category,965,99,90,12,0.12121212121212122
cross_category,966,99,90,9,0.09090909090909091
cross_category,967,99,89,14,0.1414141414141414
cross_category,968,99,93,17,0.1717171717171717
cross_category,969,99,89,21,0.21212121212121213
cross_category,970,99,91,14,0.1414141414141414
cross_category,971,99,93,14,0.1414141414141414
cross_category,972,99,85,10,0.10101010101010101
cross_category,973,99,92,15,0.15151515151515152
cross_category,974,99,92,13,0.13131313131313133
cross_category,975,99,86,11,0.1111111111111111
cross_category,976,99,91,16,0.16161616161616163
cross_category,977,99,91,20,0.20202020202020202
cross_category,978,99,92,13,0.13131313131313133
cross_category,979,99,89,11,0.1111111111111111
cross_category,980,99,91,11,0.1111111111111111
cross_category,981,99,88,21,0.21212121212121213
cross_category,982,99,85,8,0.08080808080808081
cross_category,983,99,91,16,0.16161616161616163
cross_category,984,99,89,19,0.1919191919191919
cross_category,985,99,86,13,0.13131313131313133
cross_category,986,99,94,12,0.12121212121212122
cross_category,987,99,91,12,0.12121212121212122
cross_category,988,99,91,12,0.12121212121212122
cross_category,989,99,89,15,0.15151515151515152
cross_category,990,99,93,12,0.12121212121212122
cross_category,991,99,92,13,0.13131313131313133
cross_category,992,99,86,10,0.10101010101010101
cross_category,993,99,93,22,0.2222222222222222
cross_category,994,99,93,14,0.1414141414141414
cross_category,995,99,85,12,0.12121212121212122
cross_category,996,99,85,13,0.13131313131313133
cross_category,997,99,91,16,0.16161616161616163
cross_category,998,99,86,17,0.1717171717171717
cross_category,999,99,87,14,0.1414141414141414
